ASN,Name,Adjacencies v4,Routes v4,Adjacencies v6,Routes v6
4455,IX Reach Ltd,"2,243",454,"1,310",54
9002,RETN Limited,"2,177","45,094","2,459","5,595"
8220,COLT Technology Services Group Limited,"1,993","6,338",886,744
25160,Vorboss Limited,"1,918",86,"1,477",111
30844,Liquid Telecommunications Ltd,"1,337","2,669",269,163
50300,CustodianDC Limited,"1,057",53,854,15
25369,Hydra Communications Ltd,956,322,447,24
41095,IPTP LTD,947,723,530,295
60068,Datacamp Limited,801,"1,408",473,234
15412,FLAG TELECOM UK LIMITED,688,"8,721",225,336
50763,MCKAYCOM LTD,683,6,580,5
28792,Public Internet Ltd,675,12,83,2
31742,Sota Solutions Ltd.,663,20,508,3
48070,DSM (GB) Limited,654,10,512,10
41811,CONVERGENCE (GROUP NETWORKS) LIMITED,641,16,60,1
35266,EX Networks Limited,628,48,442,13
207841,Inferno Communications Ltd,591,9,381,328
3170,VeloxServ Communications Ltd,569,111,347,182
8426,Claranet Limited,530,131,365,30
52025,ParadoxNetworks Limited,460,12,203,41
3223,Voxility LLP,397,"1,864",105,35
6894,KDDI Europe Ltd,368,19,392,1
60064,HOSTPALACE DATACENTERS LTD,284,32,103,2
44444,Forcepoint Cloud Ltd,269,193,181,3
1273,Vodafone Group PLC,269,"29,395",187,"3,312"
48297,The Penguin Collective Ltd,267,1,237,1
62240,Clouvider Limited,255,"1,396",213,"1,248"
34465,NCRYPTD NET LTD,249,50,275,88
13213,UK-2 Limited,249,483,211,50
2856,British Telecommunications PLC,246,"4,523",49,56
13002,ISIX Communications LLP,217,24,182,7
13285,TalkTalk Communications Limited,216,180,60,9
5413,Daisy Corporate Services Trading Ltd,210,147,151,12
44356,Epsilon Telecommunications Ltd,206,58,68,2
56382,vServer.site LTD,195,28,181,26
44684,Mythic Beasts Ltd,193,39,174,30
198781,Connect Managed Services (UK) Limited,168,32,46,1
200052,Feral.io Ltd,165,1,0,0
61323,ANS ACADEMY LIMITED,161,128,142,15
43009,Infobip Limited,160,36,4,2
47272,HYEHOST LTD,155,8,194,71
42831,UK Dedicated Servers Limited,153,358,119,67
29606,Borwood Ltd,150,7,1,1
5400,British Telecommunications PLC,148,"1,405",81,86
16164,Sohonet Limited,146,57,64,2
31084,MAGRATHEA TELECOMMUNICATIONS LIMITED,143,4,73,1
49375,No One Internet Ltd,142,5,100,4
34854,Staclar Carrier Ltd.,142,8,255,9
209181,Zenex 5ive Limited,142,53,114,8
20860,IOMART CLOUD SERVICES LIMITED,139,421,98,47
31727,Node4 Limited,136,135,88,7
8468,Cityfibre Limited,134,110,99,12
56595,Fluency Communications Ltd,134,89,94,12
8714,London Internet Exchange Ltd.,133,571,0,0
61231,Neos Networks Limited,132,52,86,7
3252,Fiberax Networking&Cloud Ltd.,132,19,0,0
2818,BBC,129,4,98,2
60610,Amito Ltd,127,103,89,10
8607,Digital Space Group Limited,126,38,92,6
13037,Zen Internet Ltd,125,40,83,2
13009,Redcentric Solutions Ltd,125,106,71,18
29017,NTT Global Data Centers EMEA UK Ltd.,124,6,68,4
8680,Sure (Guernsey) Limited,123,103,42,5
51043,Aspire Technology Solutions Ltd,123,30,95,6
42689,Glide Student & Residential Limited,123,146,96,5
41230,ASK4 Limited,123,21,45,9
25180,Exponential-E Ltd.,122,183,52,8
207701,Talia Limited,122,30,120,3
61049,Exascale Limited,121,27,66,4
31515,INMARSAT GLOBAL LIMITED,121,73,68,3
20712,Andrews & Arnold Ltd,121,73,101,23
16353,Merula Limited,121,34,67,8
16082,Spitfire Network Services Limited,121,13,61,2
35575,Vaioni Group Ltd,120,44,82,2
35228,Telefonica UK Limited,120,109,0,0
31708,Coreix Ltd,120,50,78,7
29611,Elite Limited,120,33,78,4
24916,Orbital Net Ltd,120,52,64,1
16247,M247 Ltd,120,72,86,1
51945,ConnetU Ltd.,119,13,73,3
45014,Nuco Technologies Ltd,119,101,87,5
39175,Connective Online Limited,119,10,87,2
34442,BNW TECHNOLOGY LTD,119,15,61,1
12703,Pulsant (Scotland) Ltd,119,82,88,23
47480,Blue Tiger Solutions Limited,118,11,0,0
51561,ICUK Computing Services Limited,117,41,67,2
39326,HighSpeed Office Limited,117,134,75,16
35826,Netservers Limited,117,18,86,4
3213,Bogons Ltd,117,14,90,3
12576,EE Limited,117,37,89,2
60800,Netwise Hosting Ltd,116,40,93,9
8282,IP ASSET MANAGEMENT SERVICES LTD,115,22,19,3
35180,Broadsoft LTD,115,6,3,2
59395,Southern Communications Ltd,114,26,77,3
43545,Teledata UK Limited,114,13,4,4
33920,(aq) networks limited,114,13,89,4
25460,The Networking People (TNP) Limited,114,23,63,2
21267,Wavenet Limited,114,51,76,2
62313,Proact IT UK Limited,113,24,0,0
41000,Freethought Internet Limited,113,11,65,3
31472,VoiceHost Ltd,113,16,88,2
30740,Exa Networks Limited,113,13,87,9
12390,KCOM GROUP LIMITED,113,26,85,3
8683,Nominet UK,112,10,83,4
5631,Telcom Networks Limited,112,22,80,3
41354,ITS Technology Group Limited,112,35,78,4
25376,Netnorth Limited,112,5,37,6
205975,Fibre Assets Ltd,112,10,89,4
201838,Community Fibre Limited,112,103,85,2
61124,Marston's Telecoms Limited,111,7,85,2
48266,Catixs Ltd,111,17,24,10
48101,Trooli Ltd.,111,47,63,7
47638,Cadence Networks Ltd,111,13,89,5
24594,Voiceflex Ltd,111,4,58,1
212655,YouFibre Limited,111,14,84,2
199713,MLL Telecom Ltd.,111,16,0,0
9153,Burstfire Networks Ltd,110,10,30,3
60793,TELEFONICA TECH NORTHERN IRELAND LIMITED,110,7,82,1
49425,Digital Realty (UK) Limited,110,36,73,4
39202,Global Radio Limited,110,1,78,1
34066,Telappliant Limited,110,11,0,0
212027,Daniel Jackson,110,45,84,55
58273,Broadband for the Rural North Limited.,109,47,80,15
42611,Zzoomm plc,109,8,85,1
31631,Telcom Networks Limited,109,26,82,2
21472,ServerHouse Ltd,109,20,56,4
211597,Lit Fibre Group Ltd.,109,4,78,1
210893,Layered Technologies Limited,109,14,82,1
6717,Internet Central Limited,108,4,7,1
60326,MrSheepNET LTD,108,2,121,19
59659,Securus Communications Ltd.,108,25,59,1
57793,1310 Limited,108,16,82,7
57356,Highland Network Ltd,108,33,0,0
5378,Vodafone Limited,108,50,3,1
43519,Nominet UK,108,35,84,44
41495,Faelix Limited,108,23,74,19
41107,Backbone Connect Limited,108,16,26,1
3300,British Telecommunications PLC,108,148,80,30
29527,Astutium Limited,108,13,55,2
206347,Wessex Internet Limited,108,34,0,0
15510,Compuweb Communications Services Limited,108,20,83,3
62163,IP River Limited,107,20,1,1
60670,WideFM Ltd,107,12,3,9
5482,AllPoints Fibre Limited,107,42,85,21
50823,PBX Hosting Ltd,107,3,0,0
34270,Internet Connections Ltd,107,5,3,2
34119,Wildcard UK Limited,107,15,2,1
205892,Nomical Ltd,107,10,75,1
202282,FIBRUS NETWORKS LTD,107,15,46,1
198736,Stream Networks Ltd,107,9,75,1
5503,RM Education Ltd,106,27,62,2
5459,London Internet Exchange Ltd.,106,6,82,1
51809,BRSK Limited,106,10,82,1
51553,Telecom Plus PLC,106,9,0,0
51409,sipsynergy Ltd,106,14,0,0
207995,Lightning Fibre Ltd,106,4,26,1
206626,Professional Software Design Ltd,106,7,0,0
196881,Liberty-izone Ltd,106,8,53,1
8530,Wavenet Limited,105,10,1,1
60868,Runtime Collective Limited,105,3,81,1
56990,Syscomm Limited,105,6,76,1
56329,Gigaclear Limited,105,27,60,3
51055,Bridge Fibre Limited,105,9,82,2
49158,WIFINITY NETWORKS LIMITED,105,6,0,0
47998,Oscar Music & Media Ltd.,105,1,81,1
44314,ITsynergy Limited,105,4,54,2
39537,SysGroup plc,105,48,10,3
30827,Extraordinary Managed Services Ltd,105,11,73,3
29006,Acora Limited,105,2,77,1
20799,Datanet.co.uk Ltd,105,7,57,2
206483,Red Matter Limited,105,2,0,0
204598,Village Networks Ltd.,105,3,0,0
202596,G.Network Communications Limited,105,52,0,0
197898,Integrated Digital Services Ltd,105,19,83,9
786,Jisc Services Limited,104,329,51,16
59811,Voneus Ltd,104,3,83,2
59778,Synextra Limited,104,13,0,0
48945,OPEN FIBRE NETWORKS (WHOLESALE) LIMITED,104,40,77,2
43013,York Data Services Limited,104,2,37,1
42344,Subtopia Ltd,104,3,75,2
39356,Avanti Broadband Ltd,104,37,76,5
35399,Online50 Limited,104,11,2,1
34746,AXA Insurance UK plc,104,1,0,0
211393,Vitrifi Limited,104,3,81,1
208802,Netavo Global Data Services Ltd,104,3,0,0
206067,Hutchison 3G UK Limited,104,162,85,53
205771,OCTAPLUS NETWORKS LTD,104,8,58,2
59455,Clearstream Technology ltd,103,13,76,1
210627,Grayshott Gigabit Limited,103,2,77,1
206934,Beeks Financial Cloud Ltd,103,14,0,0
204264,Pure IP Limited,103,1,0,0
203851,CSD Network Services Ltd,103,9,0,0
203582,M-Tech Systems Ltd,103,1,0,0
201277,Eloquent Technologies Ltd,103,1,76,1
199775,Connexin Limited,103,14,0,0
62217,Vinters IT Ltd,102,17,78,17
60377,toob limited,102,2,81,1
59933,Sensical Services Limited,102,3,77,1
50489,Ori Industries 1 Limited,102,6,76,10
35437,Zone Telecommunications Ltd,102,5,4,1
208621,LogicForge Limited,102,15,96,8
204558,Odyssey Systems Ltd,102,4,77,1
62227,EKCO CLOUD EDINBURGH LIMITED,101,1,78,1
61337,Electronic Communities Ltd,101,14,21,2
61215,IIJ Europe Limited,101,4,78,1
57653,Central Technology Ltd,101,4,77,1
51823,Microtalk Europe Ltd,101,2,0,0
50023,VCG TECHNOLOGY SERVICES LIMITED,101,5,0,0
49823,Hastingwood Securities Ltd,101,19,0,0
47631,SIP COMMUNICATIONS LIMITED,101,8,84,2
39208,I.P. Integration Limited,101,9,1,2
208636,SDC Hosting and Support Ltd,101,4,0,0
206530,VOXYONDER NETWORK SERVICES UK LTD,101,1,0,0
203568,Airband Community Internet Ltd,101,7,79,1
203421,Baltic Broadband Limited,101,3,3,1
201261,The Watershed Arts Trust Ltd,101,1,0,0
199335,Talk Straight Ltd.,101,18,2,1
60255,Internetty Ltd,100,6,56,1
50889,NVIDIA Ltd,100,31,0,0
209326,Colchester Amphora Trading Ltd,100,12,0,0
12496,Infinity Developments Limited,100,19,91,5
5607,Sky UK Limited,99,49,81,18
29452,Secura Hosting Ltd,99,5,76,1
213094,Full Fibre Limited,99,6,77,1
205479,Luke Eiji Granger-Brown,99,4,76,7
6908,Six Degrees Technology Group Limited,98,92,68,10
58007,Witine Limited,98,1,49,1
210062,Barritel Ltd,98,4,56,1
199452,MS3 Networks Ltd,98,10,0,0
58188,Sharpstream Ltd,97,3,66,4
42228,Brightstar Limited,97,10,84,2
39602,The Cent.re Group Limited,97,5,61,3
205389,Zoom Internet Ltd,96,1,73,1
199716,Bletchley Networks Limited,96,2,0,0
212263,Rocket Fibre Ltd,95,26,63,6
209505,Unchained ISP Limited,95,3,61,2
201126,CDW Ltd,95,12,0,0
29668,vXtream Ltd,94,41,8,3
212109,Squirrel Internet Ltd,94,8,37,2
211029,XTX Markets Limited,94,3,0,0
202020,Flexgrid Ltd,94,8,0,0
39875,Zycomm Electronics Limited,93,2,0,0
206324,Stellium Networks Limited,92,3,75,2
56478,Hyperoptic Ltd,91,92,81,2
5500,Chess ICT Ltd,91,11,78,3
48294,Spectrum Internet Ltd,91,17,72,1
42004,VOIP-UN LIMITED,91,6,76,1
206999,Oakford Internet Services Ltd,91,8,0,0
199481,Node4 Hosting Limited,91,4,0,0
8851,GCI Network Solutions Limited,90,249,35,6
20915,CYBERHIVE LTD,90,2,38,1
203372,GSA Capital Services Ltd,90,3,0,0
35551,TGL Services (UK) Ltd,89,3,4,1
199468,GRAIN COMMUNICATIONS LIMITED,89,4,39,2
59439,EvolveIP LTD,88,2,2,2
49572,Fujitsu Services Ltd.,88,9,67,1
48825,Fast4networks Ltd,88,3,0,0
47999,Verint Systems UK Limited,88,1,7,1
41379,Nationwide Telephone Assistance Ltd,88,3,0,0
211307,Upp Corporation Limited,88,2,1,1
56474,Computacenter (UK) Ltd,87,14,0,0
203416,I.T Communications Limited,87,5,69,1
198554,8X8 UK Limited,87,6,0,0
15654,Civica UK Ltd.,87,2,0,0
49415,VTSL Ltd,86,5,0,0
44749,Pinnacom Ltd,86,1,49,9
